## git status --short --branch --untracked-files=all
## main
?? artifacts/monitoring/alerts.parquet.metadata.json
?? artifacts/monitoring/health_summary.csv
?? artifacts/monitoring/level_5_decision_trace.json
?? artifacts/monitoring/level_5_decision_trace.json.metadata.json
?? artifacts/monitoring/level_5_pair_count_proof.json.metadata.json
?? artifacts/monitoring/level_5_rebalance_log.parquet
?? artifacts/monitoring/level_5_rebalance_log.parquet.metadata.json
?? artifacts/monitoring/level_5_universe_scores.parquet
?? artifacts/monitoring/level_5_universe_scores.parquet.metadata.json
?? artifacts/orders/level_5.parquet
?? artifacts/orders/level_5.parquet.metadata.json
?? artifacts/weights/level_5.parquet
?? artifacts/weights/level_5.parquet.metadata.json
?? reports/agent_reports/stage_09_level5_validation/attempt_01/TEAMLEAD_DECISION.md
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_artifact_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_artifact_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_artifact_probe_fixed.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_artifact_probe_fixed.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_code_tail.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_code_tail.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_diff_review.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_diff_review.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_git_inventory.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_git_inventory.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_mandatory_sources.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_mandatory_sources.status
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_prior_artifact_drift.log
?? reports/agent_reports/stage_09_level5_validation/attempt_01/command_logs/report_recovery_prior_artifact_drift.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_allocators_numbered_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_allocators_numbered_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_artifact_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_artifact_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_artifact_probe_v2.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_artifact_probe_v2.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_attempt02_status_summary.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_attempt02_status_summary.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_broker_numbered_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_broker_numbered_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_clock_numbered_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_clock_numbered_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_final_lock_find.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_final_lock_find.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_final_quarantine_scan.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_final_quarantine_scan.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_focused_level5_pytest.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_focused_level5_pytest.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_git_diff_stat.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_git_diff_stat.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_git_status.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_git_status.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_large_universe_monitoring_test_numbered.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_large_universe_monitoring_test_numbered.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_experiment_numbered.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_experiment_numbered.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_features_numbered.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_features_numbered.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_test_validation_numbered.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_test_validation_numbered.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_tests_numbered.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_tests_numbered.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_experiments_val_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_experiments_val_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_experiments_val_level5_grep.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_experiments_val_level5_grep.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_lint_tail.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_lint_tail.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_test_tail.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_test_tail.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_post_risk_numbered_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_post_risk_numbered_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_pre_risk_numbered_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_pre_risk_numbered_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_rebalance_reason_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_rebalance_reason_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_risk_numbered_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_risk_numbered_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_tracked_diff.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_tracked_diff.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_universe_numbered_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_universe_numbered_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/artifact_proof_scored_count_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/artifact_proof_scored_count_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/focused_level5_pytest.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/focused_level5_pytest.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/git_status_short_branch_untracked.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/git_status_short_branch_untracked.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/level1_4_restore.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/level1_4_restore_paths.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_experiments_val.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_lint.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_lint.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_test.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_test.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_focused_level5_pytest.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_focused_level5_pytest.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_git_visibility_and_drift.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_level5_artifact_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_level5_artifact_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_level5_artifact_probe_v2.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_level5_artifact_probe_v2.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_level5_artifact_summary.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_level5_artifact_summary.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_experiments_val.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_experiments_val.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_lint.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_lint.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_test.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_test.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_uv_sync_frozen.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_uv_sync_frozen.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/runtime_memory_health_alerts_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/runtime_memory_health_alerts_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/uv_sync_frozen.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/uv_sync_frozen.status
?? src/crypto_hedge_fund/experiments/level_5.py
?? src/crypto_hedge_fund/features/level5.py
?? tests/unit/test_large_universe_monitoring.py
?? tests/unit/test_level5_validation.py

## ignored required Level 5 artifact paths
VISIBLE artifacts/metrics/level_5.csv
VISIBLE artifacts/metrics/level_5.csv.metadata.json
VISIBLE artifacts/equity/level_5.parquet
VISIBLE artifacts/equity/level_5.parquet.metadata.json
VISIBLE artifacts/weights/level_5.parquet
VISIBLE artifacts/weights/level_5.parquet.metadata.json
VISIBLE artifacts/orders/level_5.parquet
VISIBLE artifacts/orders/level_5.parquet.metadata.json
VISIBLE artifacts/fills/level_5.parquet
VISIBLE artifacts/fills/level_5.parquet.metadata.json
VISIBLE artifacts/figures/level_5_equity_curve.png
VISIBLE artifacts/figures/level_5_equity_curve.png.metadata.json
VISIBLE artifacts/monitoring/level_5_pair_count_proof.json
VISIBLE artifacts/monitoring/level_5_pair_count_proof.json.metadata.json
VISIBLE artifacts/monitoring/level_5_universe_scores.parquet
VISIBLE artifacts/monitoring/level_5_universe_scores.parquet.metadata.json
VISIBLE artifacts/monitoring/level_5_rebalance_log.parquet
VISIBLE artifacts/monitoring/level_5_rebalance_log.parquet.metadata.json
VISIBLE artifacts/monitoring/level_5_decision_trace.json
VISIBLE artifacts/monitoring/level_5_decision_trace.json.metadata.json
VISIBLE artifacts/monitoring/health_summary.csv
IGNORED artifacts/monitoring/health_summary.csv.metadata.json
VISIBLE artifacts/monitoring/alerts.parquet
VISIBLE artifacts/monitoring/alerts.parquet.metadata.json

ignored_any=1

## tracked Level 1-4 artifact drift
 M artifacts/equity/level_1.parquet
 M artifacts/equity/level_1.parquet.metadata.json
 M artifacts/equity/level_2.parquet
 M artifacts/equity/level_2.parquet.metadata.json
 M artifacts/equity/level_3.parquet
 M artifacts/equity/level_3.parquet.metadata.json
 M artifacts/equity/level_4.parquet
 M artifacts/equity/level_4.parquet.metadata.json
 M artifacts/figures/level_1_equity_curve.png.metadata.json
 M artifacts/figures/level_2_equity_curve.png.metadata.json
 M artifacts/figures/level_3_equity_curve.png.metadata.json
 M artifacts/figures/level_4_equity_curve.png.metadata.json
 M artifacts/fills/level_1.parquet
 M artifacts/fills/level_1.parquet.metadata.json
 M artifacts/fills/level_2.parquet
 M artifacts/fills/level_2.parquet.metadata.json
 M artifacts/fills/level_3.parquet
 M artifacts/fills/level_3.parquet.metadata.json
 M artifacts/fills/level_4.parquet
 M artifacts/fills/level_4.parquet.metadata.json
 M artifacts/metrics/level_1.csv
 M artifacts/metrics/level_1.csv.metadata.json
 M artifacts/metrics/level_2.csv
 M artifacts/metrics/level_2.csv.metadata.json
 M artifacts/metrics/level_3.csv
 M artifacts/metrics/level_3.csv.metadata.json
 M artifacts/metrics/level_4.csv
 M artifacts/metrics/level_4.csv.metadata.json
 M artifacts/monitoring/level_1_decision_trace.json
 M artifacts/monitoring/level_2_decision_trace.json
 M artifacts/monitoring/level_2_fit_audit.parquet.metadata.json
 M artifacts/monitoring/level_2_model_predictions.parquet
 M artifacts/monitoring/level_2_model_predictions.parquet.metadata.json
 M artifacts/monitoring/level_2_robustness.json
 M artifacts/monitoring/level_3_decision_trace.json
 M artifacts/monitoring/level_3_decision_trace.json.metadata.json
 M artifacts/monitoring/level_3_final_vintage_plan.json
 M artifacts/monitoring/level_3_final_vintage_plan.json.metadata.json
 M artifacts/monitoring/level_3_universe_selection.csv
 M artifacts/monitoring/level_3_universe_selection.csv.metadata.json
 M artifacts/monitoring/level_4_decision_trace.json
 M artifacts/monitoring/level_4_decision_trace.json.metadata.json
 M artifacts/monitoring/level_4_final_vintage_plan.json
 M artifacts/monitoring/level_4_final_vintage_plan.json.metadata.json
 M artifacts/monitoring/level_4_rebalance_log.parquet
 M artifacts/monitoring/level_4_rebalance_log.parquet.metadata.json
 M artifacts/orders/level_1.parquet
 M artifacts/orders/level_1.parquet.metadata.json
 M artifacts/orders/level_2.parquet
 M artifacts/orders/level_2.parquet.metadata.json
 M artifacts/orders/level_3.parquet
 M artifacts/orders/level_3.parquet.metadata.json
 M artifacts/orders/level_4.parquet
 M artifacts/orders/level_4.parquet.metadata.json
 M artifacts/weights/level_1.parquet
 M artifacts/weights/level_1.parquet.metadata.json
 M artifacts/weights/level_2.parquet
 M artifacts/weights/level_2.parquet.metadata.json
 M artifacts/weights/level_3.parquet
 M artifacts/weights/level_3.parquet.metadata.json
 M artifacts/weights/level_4.parquet
 M artifacts/weights/level_4.parquet.metadata.json

## untracked pycache/cache/noise candidates
