path	mtime_epoch	sha256
artifacts/final_test/dab407601cba/figures/level_4_equity_curve.png.metadata.json	1782019222	8f915d6a2b36745772d3decb107d460d9bd76a7b80ec17ebd6845f0f044fe9b3
artifacts/final_test/dab407601cba/figures/level_5_equity_curve.png	1782019298	10456efa03c3d5f149347e4dfaaee79ad4a1bcbdf81760e206c32fc9ef40e717
artifacts/final_test/dab407601cba/figures/level_5_equity_curve.png.metadata.json	1782019298	9688bb0b14bd4a4a6d83510c7cb3f1829570e1a92bcab747063582ceeb5f4f84
artifacts/final_test/dab407601cba/fills/level_1.parquet	1782019155	c147b5aeab07499933e8553d7874253f97140e9b3dd05f0c6b459242b82a505a
artifacts/final_test/dab407601cba/fills/level_1.parquet.metadata.json	1782019155	38855cdaad98d6510f6f8aef3a34232965b362064f2e44b9972d01be235258db
artifacts/final_test/dab407601cba/fills/level_2.parquet	1782019198	e787b77cc957445627842d478ec0f6c9cb45c5fa2cc1c133d9bb5c1459b471cf
artifacts/final_test/dab407601cba/fills/level_2.parquet.metadata.json	1782019198	a4d521ac25e3868966c9195bd6f5a9ad03e184757279c1a8ced7d47f7638a7a2
artifacts/final_test/dab407601cba/fills/level_3.parquet	1782019202	e004293b870e9677c2d65fd7c16644fb889e2974876db81a7eddca5b2a76d241
artifacts/final_test/dab407601cba/fills/level_3.parquet.metadata.json	1782019202	80d1d77c7216bc5039fc75b39a88323b1f01e9c9a1760b9476000d06ac42816c
artifacts/final_test/dab407601cba/fills/level_4.parquet	1782019222	7dac9a29f15cfa8b5357a854f8cf99884e49593b254150a5d4762dc45ef6b198
artifacts/final_test/dab407601cba/fills/level_4.parquet.metadata.json	1782019222	8f915d6a2b36745772d3decb107d460d9bd76a7b80ec17ebd6845f0f044fe9b3
artifacts/final_test/dab407601cba/fills/level_5.parquet	1782019298	d04cf1f83eddd89ed98b9592d305ccc4c11b052f230202a240220c2eefe5d7df
artifacts/final_test/dab407601cba/fills/level_5.parquet.metadata.json	1782019298	9688bb0b14bd4a4a6d83510c7cb3f1829570e1a92bcab747063582ceeb5f4f84
artifacts/final_test/dab407601cba/final_test_exposure_evidence.json	1782019298	058f2aceb78d35b22e958c7145c382186e34fc41282f0fb07beea8bddacad88f
artifacts/final_test/dab407601cba/final_test_suite_summary.json	1782019298	759e6051f243f5ef2bb5aacaeaa7c5f1a5158f153d71b05cd3ad9cd49d0adf1e
artifacts/final_test/dab407601cba/frozen_final_config.yaml	1782019151	c6c79b974e7c46f4a01781fb8e2b1a96304e1c3f639a10f38fd9a0d2b1522fc6
artifacts/final_test/dab407601cba/metrics/level_1.csv	1782019155	b9085ec8cac78d2c0d1e25d71d07f74b095cf2a72409f04d597a100901d92886
artifacts/final_test/dab407601cba/metrics/level_1.csv.metadata.json	1782019155	38855cdaad98d6510f6f8aef3a34232965b362064f2e44b9972d01be235258db
artifacts/final_test/dab407601cba/metrics/level_2.csv	1782019198	d45ce4a931d6d1319b1c6da7441dbc6286c980f7fc8abe50b246df037e3b65b1
artifacts/final_test/dab407601cba/metrics/level_2.csv.metadata.json	1782019198	a4d521ac25e3868966c9195bd6f5a9ad03e184757279c1a8ced7d47f7638a7a2
artifacts/final_test/dab407601cba/metrics/level_3.csv	1782019202	c0ec6ccceb579f7ff54dc392bd203be82061986428e930be8e4f3eeac44b2672
artifacts/final_test/dab407601cba/metrics/level_3.csv.metadata.json	1782019202	80d1d77c7216bc5039fc75b39a88323b1f01e9c9a1760b9476000d06ac42816c
artifacts/final_test/dab407601cba/metrics/level_4.csv	1782019222	065e8f4244fe1ccfccc8955351b0de21be82ee4865fe053fb72f54d8703a74e6
artifacts/final_test/dab407601cba/metrics/level_4.csv.metadata.json	1782019222	8f915d6a2b36745772d3decb107d460d9bd76a7b80ec17ebd6845f0f044fe9b3
artifacts/final_test/dab407601cba/metrics/level_5.csv	1782019298	86a11b90ba78398132ba4e91fe19eab9be509f2dae6ade6ee8e034d515f18495
artifacts/final_test/dab407601cba/metrics/level_5.csv.metadata.json	1782019298	9688bb0b14bd4a4a6d83510c7cb3f1829570e1a92bcab747063582ceeb5f4f84
artifacts/final_test/dab407601cba/monitoring/alerts.parquet	1782019298	ad3ae586bc431d7d3dd0ba7bdd724d1e34490ebc746fa550804345a6be6fef07
artifacts/final_test/dab407601cba/monitoring/alerts.parquet.metadata.json	1782019298	9688bb0b14bd4a4a6d83510c7cb3f1829570e1a92bcab747063582ceeb5f4f84
artifacts/final_test/dab407601cba/monitoring/health_summary.csv	1782019298	995eaf5b4107b7580cbd5773d30571c1532646086423f3c18302ec6db4602e5f
artifacts/final_test/dab407601cba/monitoring/health_summary.csv.metadata.json	1782019298	9688bb0b14bd4a4a6d83510c7cb3f1829570e1a92bcab747063582ceeb5f4f84
artifacts/final_test/dab407601cba/monitoring/level_1_decision_trace.json	1782019155	af968843892be6b0eeb44e1f213219432b2d5568a5d28f2fc8ce64cda50abc4e
artifacts/final_test/dab407601cba/monitoring/level_2_decision_trace.json	1782019198	2296e2a670f95207e9c8fa2a81a1cb38af33dce96f8c7c93e2733a59def195c3
artifacts/final_test/dab407601cba/monitoring/level_2_fit_audit.parquet	1782019199	e47a6ed50635c48bf069d0a726fa4f72b88c0771a6493959fd10587197f02f25
artifacts/final_test/dab407601cba/monitoring/level_2_fit_audit.parquet.metadata.json	1782019199	a4d521ac25e3868966c9195bd6f5a9ad03e184757279c1a8ced7d47f7638a7a2
artifacts/final_test/dab407601cba/monitoring/level_2_model_predictions.parquet	1782019199	16a68ebeb1117f0a2b0fa460e24ba1bf7df0c512bbcbc0b2ebaa40b4df253246
artifacts/final_test/dab407601cba/monitoring/level_2_model_predictions.parquet.metadata.json	1782019199	a4d521ac25e3868966c9195bd6f5a9ad03e184757279c1a8ced7d47f7638a7a2
artifacts/final_test/dab407601cba/monitoring/level_2_robustness.json	1782019198	df35ad3de6517c1fbb4d1feb8e3a0df06375f52d48f7ffb96de92d6453213e7d
artifacts/final_test/dab407601cba/monitoring/level_3_decision_trace.json	1782019203	89c7be71548255e47b0a01adf56f53408e9ccf62a37a8db7ec631e8ff7229722
artifacts/final_test/dab407601cba/monitoring/level_3_decision_trace.json.metadata.json	1782019203	80d1d77c7216bc5039fc75b39a88323b1f01e9c9a1760b9476000d06ac42816c
artifacts/final_test/dab407601cba/monitoring/level_3_universe_selection.csv	1782019203	320f8993df56529a4671e8da8ff3aca1cff8dd5791b376d335667dc0ed50ad71
artifacts/final_test/dab407601cba/monitoring/level_3_universe_selection.csv.metadata.json	1782019203	80d1d77c7216bc5039fc75b39a88323b1f01e9c9a1760b9476000d06ac42816c
artifacts/final_test/dab407601cba/monitoring/level_4_decision_trace.json	1782019222	850c04fa1a33cbc8f902ef833865c88d3431a7109d623fc97f84d01c6a14ecf1
artifacts/final_test/dab407601cba/monitoring/level_4_decision_trace.json.metadata.json	1782019222	8f915d6a2b36745772d3decb107d460d9bd76a7b80ec17ebd6845f0f044fe9b3
artifacts/final_test/dab407601cba/monitoring/level_4_rebalance_log.parquet	1782019222	450677a71c288597c520679c47bd9892b09f5a62609662edc362dc72679c78f3
artifacts/final_test/dab407601cba/monitoring/level_4_rebalance_log.parquet.metadata.json	1782019222	8f915d6a2b36745772d3decb107d460d9bd76a7b80ec17ebd6845f0f044fe9b3
artifacts/final_test/dab407601cba/monitoring/level_5_decision_trace.json	1782019298	9e4df1dbdf9c84d36b61a30d5a3a5b1494bfa592dbc3f391ffc4e09b2387f26f
artifacts/final_test/dab407601cba/monitoring/level_5_decision_trace.json.metadata.json	1782019298	9688bb0b14bd4a4a6d83510c7cb3f1829570e1a92bcab747063582ceeb5f4f84
artifacts/final_test/dab407601cba/monitoring/level_5_pair_count_proof.json	1782019298	df01221bb763ebbf5c20b50158716d4130ea1dff4b233f3b76248f5708278f93
artifacts/final_test/dab407601cba/monitoring/level_5_pair_count_proof.json.metadata.json	1782019298	9688bb0b14bd4a4a6d83510c7cb3f1829570e1a92bcab747063582ceeb5f4f84
artifacts/final_test/dab407601cba/monitoring/level_5_rebalance_log.parquet	1782019298	4cc248b4a361f128fcfb1e306407f1f6f953efdb495193939d2755260bdccf9a
artifacts/final_test/dab407601cba/monitoring/level_5_rebalance_log.parquet.metadata.json	1782019298	9688bb0b14bd4a4a6d83510c7cb3f1829570e1a92bcab747063582ceeb5f4f84
artifacts/final_test/dab407601cba/monitoring/level_5_universe_scores.parquet	1782019298	2f031ec29183969da3788f67ee8c6cdd146ef0d071636fb2efd5e34ca2843084
artifacts/final_test/dab407601cba/monitoring/level_5_universe_scores.parquet.metadata.json	1782019298	9688bb0b14bd4a4a6d83510c7cb3f1829570e1a92bcab747063582ceeb5f4f84
artifacts/final_test/dab407601cba/orders/level_1.parquet	1782019155	0a25fc90e972fa7fab2cdd5ada4d11a3f22fe2f2ba955afde3affd0e5ebfd9ed
artifacts/final_test/dab407601cba/orders/level_1.parquet.metadata.json	1782019155	38855cdaad98d6510f6f8aef3a34232965b362064f2e44b9972d01be235258db
artifacts/final_test/dab407601cba/orders/level_2.parquet	1782019198	0042d236c995288bf4bbac5c2e38215b553d755d68cfe4eed59422c745627788
artifacts/final_test/dab407601cba/orders/level_2.parquet.metadata.json	1782019198	a4d521ac25e3868966c9195bd6f5a9ad03e184757279c1a8ced7d47f7638a7a2
artifacts/final_test/dab407601cba/orders/level_3.parquet	1782019202	87926c2178cd45f9b52cbdb106429e2d798f1d19c6ff9a39dd55b13723e017b1
artifacts/final_test/dab407601cba/orders/level_3.parquet.metadata.json	1782019202	80d1d77c7216bc5039fc75b39a88323b1f01e9c9a1760b9476000d06ac42816c
artifacts/final_test/dab407601cba/orders/level_4.parquet	1782019222	4a905b9833374afa99e83260195ffb70ef0cb5353e5d72e55ab16fe8c051543b
artifacts/final_test/dab407601cba/orders/level_4.parquet.metadata.json	1782019222	8f915d6a2b36745772d3decb107d460d9bd76a7b80ec17ebd6845f0f044fe9b3
artifacts/final_test/dab407601cba/orders/level_5.parquet	1782019298	83d8fa628c3d652d3c1d18c86cbc6a1114add5331512880b4bedbf6c9ceb5bf1
artifacts/final_test/dab407601cba/orders/level_5.parquet.metadata.json	1782019298	9688bb0b14bd4a4a6d83510c7cb3f1829570e1a92bcab747063582ceeb5f4f84
artifacts/final_test/dab407601cba/weights/level_1.parquet	1782019155	8e28a04eb4b307bd3781752eb341a1dfef43117e9b2a1a448b77b68d59f0a29a
artifacts/final_test/dab407601cba/weights/level_1.parquet.metadata.json	1782019155	38855cdaad98d6510f6f8aef3a34232965b362064f2e44b9972d01be235258db
artifacts/final_test/dab407601cba/weights/level_2.parquet	1782019198	67ee3eaf32f905609d5913049f8eb2cbb2118e11453f0a2ccdf0ec2a0bc05e3f
artifacts/final_test/dab407601cba/weights/level_2.parquet.metadata.json	1782019198	a4d521ac25e3868966c9195bd6f5a9ad03e184757279c1a8ced7d47f7638a7a2
artifacts/final_test/dab407601cba/weights/level_3.parquet	1782019202	deea196f57505537e9451d537d0b41c74198c8987465b2353822e913a383800b
artifacts/final_test/dab407601cba/weights/level_3.parquet.metadata.json	1782019202	80d1d77c7216bc5039fc75b39a88323b1f01e9c9a1760b9476000d06ac42816c
artifacts/final_test/dab407601cba/weights/level_4.parquet	1782019222	03f5a53385a3c9df3eccd47cb33dd236744f68f41fb4848027dd2cdc52391f6b
artifacts/final_test/dab407601cba/weights/level_4.parquet.metadata.json	1782019222	8f915d6a2b36745772d3decb107d460d9bd76a7b80ec17ebd6845f0f044fe9b3
artifacts/final_test/dab407601cba/weights/level_5.parquet	1782019298	2fb7e75a60b43ff06df447813e27379e88d344168509fffed41d79f284107df4
artifacts/final_test/dab407601cba/weights/level_5.parquet.metadata.json	1782019298	9688bb0b14bd4a4a6d83510c7cb3f1829570e1a92bcab747063582ceeb5f4f84
artifacts/final_test_lock.json	1782017936	dab407601cbaf8198361e5e3d074260546ed4bbab4c4be2555248b246631308b
