## main
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_make_lint.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_make_test.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_make_test.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_uv_sync_frozen.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_uv_sync_frozen.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_worker_final_test_log_audit.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/qa_worker_final_test_log_audit.status
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/uv_sync_frozen.log
?? reports/agent_reports/stage_11_final_test/attempt_01/command_logs/uv_sync_frozen.status
?? src/crypto_hedge_fund/experiments/final_test.py
?? tests/unit/test_final_test.py
