tests/unit/test_types.py:79:def test_portfolio_proposal_reconciles_cash_and_risky_weights() -> None:
tests/unit/test_types.py:85:        cash_weight=0.2,
src/crypto_hedge_fund/execution/broker.py:185:            risky_value = float((holdings * prices).sum())
src/crypto_hedge_fund/execution/broker.py:190:                    "cash": cash,
src/crypto_hedge_fund/execution/broker.py:204:                "cash_weight": cash / nav_after,
src/crypto_hedge_fund/execution/broker.py:207:            for symbol in holdings.index:
src/crypto_hedge_fund/execution/broker.py:208:                weight_row[symbol] = (holdings[symbol] * prices[symbol]) / nav_after
src/crypto_hedge_fund/execution/broker.py:213:            weights=pd.DataFrame(weight_rows).fillna(0.0),
src/crypto_hedge_fund/execution/broker.py:214:            orders=pd.DataFrame(order_rows, columns=self._order_columns()),
src/crypto_hedge_fund/execution/broker.py:215:            fills=pd.DataFrame(fill_rows, columns=self._fill_columns()),
src/crypto_hedge_fund/execution/broker.py:221:        cash: float,
src/crypto_hedge_fund/execution/broker.py:222:        holdings: pd.Series,
src/crypto_hedge_fund/execution/broker.py:227:        order_number: int,
src/crypto_hedge_fund/execution/broker.py:239:        current_values = holdings * prices
src/crypto_hedge_fund/execution/broker.py:243:        fills: list[dict[str, object]] = []
src/crypto_hedge_fund/execution/broker.py:250:            order_number += 1
src/crypto_hedge_fund/execution/broker.py:254:            holdings[symbol] -= quantity
src/crypto_hedge_fund/execution/broker.py:255:            cash += notional - fee - slip
src/crypto_hedge_fund/execution/broker.py:259:            order_id = f"{run_label}-{order_number:06d}"
src/crypto_hedge_fund/execution/broker.py:261:                self._order_row(order_id, symbol, "sell", timestamp, notional, prices[symbol])
src/crypto_hedge_fund/execution/broker.py:263:            fills.append(
src/crypto_hedge_fund/execution/broker.py:264:                self._fill_row(
src/crypto_hedge_fund/execution/broker.py:265:                    order_id, symbol, "sell", timestamp, quantity, prices[symbol], fee, slip
src/crypto_hedge_fund/execution/broker.py:270:        required_cash = float(
src/crypto_hedge_fund/execution/broker.py:273:        if required_cash > cash + 1e-8:
src/crypto_hedge_fund/execution/broker.py:275:                f"target weights require {required_cash:.10f} cash including costs, "
src/crypto_hedge_fund/execution/broker.py:276:                f"but only {cash:.10f} is available"
src/crypto_hedge_fund/execution/broker.py:282:            order_number += 1
src/crypto_hedge_fund/execution/broker.py:286:            holdings[symbol] += quantity
src/crypto_hedge_fund/execution/broker.py:287:            cash -= notional + fee + slip
src/crypto_hedge_fund/execution/broker.py:291:            order_id = f"{run_label}-{order_number:06d}"
src/crypto_hedge_fund/execution/broker.py:293:                self._order_row(order_id, symbol, "buy", timestamp, notional, prices[symbol])
src/crypto_hedge_fund/execution/broker.py:295:            fills.append(
src/crypto_hedge_fund/execution/broker.py:296:                self._fill_row(
src/crypto_hedge_fund/execution/broker.py:297:                    order_id, symbol, "buy", timestamp, quantity, prices[symbol], fee, slip
src/crypto_hedge_fund/execution/broker.py:301:        if cash < -1e-8:
src/crypto_hedge_fund/execution/broker.py:302:            msg = f"ledger cash became negative after execution: {cash}"
src/crypto_hedge_fund/execution/broker.py:304:        holdings[holdings.abs() < 1e-14] = 0.0
src/crypto_hedge_fund/execution/broker.py:305:        return cash, holdings, rows, fills, trade_count, fees, slippage, order_number
src/crypto_hedge_fund/execution/broker.py:308:    def _nav(cash: float, holdings: pd.Series, prices: pd.Series) -> float:
src/crypto_hedge_fund/execution/broker.py:309:        live_holdings = holdings[holdings.abs() > 1e-15]
src/crypto_hedge_fund/execution/broker.py:310:        aligned_prices = prices.reindex(live_holdings.index)
src/crypto_hedge_fund/execution/broker.py:313:            msg = f"missing valuation prices for holdings: {missing}"
src/crypto_hedge_fund/execution/broker.py:315:        nav = float(cash + (live_holdings * aligned_prices).sum())
src/crypto_hedge_fund/execution/broker.py:317:            msg = f"ledger NAV must remain finite and positive, got {nav}"
src/crypto_hedge_fund/execution/broker.py:322:    def _order_columns() -> list[str]:
src/crypto_hedge_fund/execution/broker.py:324:            "order_id",
src/crypto_hedge_fund/execution/broker.py:335:    def _fill_columns() -> list[str]:
src/crypto_hedge_fund/execution/broker.py:337:            "order_id",
src/crypto_hedge_fund/execution/broker.py:342:            "fill_price",
src/crypto_hedge_fund/execution/broker.py:352:    def _order_row(
src/crypto_hedge_fund/execution/broker.py:353:        order_id: str,
src/crypto_hedge_fund/execution/broker.py:361:            "order_id": order_id,
src/crypto_hedge_fund/execution/broker.py:368:            "run_label": order_id.rsplit("-", maxsplit=1)[0],
src/crypto_hedge_fund/execution/broker.py:372:    def _fill_row(
src/crypto_hedge_fund/execution/broker.py:373:        order_id: str,
src/crypto_hedge_fund/execution/broker.py:383:            "order_id": order_id,
src/crypto_hedge_fund/execution/broker.py:388:            "fill_price": float(price),
src/crypto_hedge_fund/execution/broker.py:392:            "status": "filled",
src/crypto_hedge_fund/execution/broker.py:394:            "run_label": order_id.rsplit("-", maxsplit=1)[0],
tests/unit/test_costs.py:7:    WeightDeltaCostModel,
tests/unit/test_costs.py:12:    model = WeightDeltaCostModel(CostAssumptions(fee_bps_one_way=10, slippage_bps_one_way=5))
tests/unit/test_costs.py:20:def test_cash_to_asset_charges_one_risky_trade_and_no_cash_instrument() -> None:
tests/unit/test_costs.py:21:    breakdown = WeightDeltaCostModel(
tests/unit/test_costs.py:34:def test_asset_to_cash_charges_one_risky_trade() -> None:
tests/unit/test_costs.py:50:    breakdown = WeightDeltaCostModel().estimate_from_weight_deltas(
tests/unit/test_costs.py:62:    model = WeightDeltaCostModel()
src/crypto_hedge_fund/execution/costs.py:102:class WeightDeltaCostModel:
src/crypto_hedge_fund/execution/costs.py:103:    """Charge costs on risky-asset notional traded, never on cash."""
src/crypto_hedge_fund/execution/costs.py:125:        target = target.reindex(symbols, fill_value=0.0)
src/crypto_hedge_fund/execution/costs.py:126:        pretrade = pretrade.reindex(symbols, fill_value=0.0)
src/crypto_hedge_fund/execution/costs.py:130:        target_cash = 1.0 - float(target.sum())
src/crypto_hedge_fund/execution/costs.py:131:        pretrade_cash = 1.0 - float(pretrade.sum())
src/crypto_hedge_fund/execution/costs.py:132:        reporting_turnover = 0.5 * (gross_fraction + abs(target_cash - pretrade_cash))
tests/unit/test_provenance.py:11:def test_canonical_config_hash_is_key_order_independent() -> None:
src/crypto_hedge_fund/execution/__init__.py:8:    SimulatedBroker,
src/crypto_hedge_fund/execution/__init__.py:10:from crypto_hedge_fund.execution.costs import CostAssumptions, CostBreakdown, WeightDeltaCostModel
src/crypto_hedge_fund/execution/__init__.py:11:from crypto_hedge_fund.execution.ledger import EquitySnapshot, PositionSnapshot
src/crypto_hedge_fund/execution/__init__.py:24:    "SimulatedBroker",
src/crypto_hedge_fund/execution/__init__.py:25:    "WeightDeltaCostModel",
src/crypto_hedge_fund/clock.py:31:    closes. To maintain strict ordering, the first eligible execution is the
src/crypto_hedge_fund/clock.py:52:    """Raise when a research clock violates completed-bar ordering."""
src/crypto_hedge_fund/execution/ledger.py:1:"""Typed ledger snapshots for holdings and equity rows."""
src/crypto_hedge_fund/execution/ledger.py:62:    """Portfolio-level ledger row after valuation and optional execution."""
src/crypto_hedge_fund/execution/ledger.py:65:    cash: float
src/crypto_hedge_fund/execution/ledger.py:77:            "cash",
src/crypto_hedge_fund/types.py:48:    FILLED = "filled"
src/crypto_hedge_fund/types.py:57:    CASH = "cash"
src/crypto_hedge_fund/types.py:126:    cash_weight: float,
src/crypto_hedge_fund/types.py:136:    cash = _range(cash_weight, field_name="cash_weight", low=0.0, high=1.0)
src/crypto_hedge_fund/types.py:137:    total = sum(validated.values()) + cash
src/crypto_hedge_fund/types.py:139:        msg = f"{field_name} plus cash_weight must sum to 1.0, got {total}"
src/crypto_hedge_fund/types.py:325:    cash_weight: float
src/crypto_hedge_fund/types.py:341:                cash_weight=self.cash_weight,
src/crypto_hedge_fund/types.py:347:            "cash_weight",
src/crypto_hedge_fund/types.py:348:            _range(self.cash_weight, field_name="cash_weight", low=0.0, high=1.0),
src/crypto_hedge_fund/types.py:392:    cash_weight: float
src/crypto_hedge_fund/types.py:403:                cash_weight=self.cash_weight,
src/crypto_hedge_fund/types.py:409:            "cash_weight",
src/crypto_hedge_fund/types.py:410:            _range(self.cash_weight, field_name="cash_weight", low=0.0, high=1.0),
src/crypto_hedge_fund/types.py:419:    order_id: str
src/crypto_hedge_fund/types.py:428:        if not self.order_id or not self.symbol:
src/crypto_hedge_fund/types.py:429:            msg = "order_id and symbol must be non-empty"
src/crypto_hedge_fund/types.py:448:    order_id: str
src/crypto_hedge_fund/types.py:451:    fill_time: datetime
src/crypto_hedge_fund/types.py:453:    fill_price: float
src/crypto_hedge_fund/types.py:460:        if not self.order_id or not self.symbol:
src/crypto_hedge_fund/types.py:461:            msg = "order_id and symbol must be non-empty"
src/crypto_hedge_fund/types.py:465:        object.__setattr__(self, "fill_time", _as_utc(self.fill_time, field_name="fill_time"))
src/crypto_hedge_fund/types.py:467:        object.__setattr__(self, "fill_price", _positive(self.fill_price, field_name="fill_price"))
src/crypto_hedge_fund/types.py:481:    orders_path: str
src/crypto_hedge_fund/types.py:482:    fills_path: str
src/crypto_hedge_fund/types.py:494:            "orders_path",
src/crypto_hedge_fund/types.py:495:            "fills_path",
src/crypto_hedge_fund/types.py:575:        orders: list[OrderIntent],
src/crypto_hedge_fund/artifacts/writers.py:1:"""Stable artifact writers for metrics, equity, weights, orders and fills."""
src/crypto_hedge_fund/artifacts/writers.py:60:        """Write metrics/equity/weights/orders/fills and return their paths."""
src/crypto_hedge_fund/artifacts/writers.py:65:            "orders": self.artifacts_dir / "orders" / f"{level_name}.parquet",
src/crypto_hedge_fund/artifacts/writers.py:66:            "fills": self.artifacts_dir / "fills" / f"{level_name}.parquet",
src/crypto_hedge_fund/artifacts/writers.py:71:        self.write_frame(result.orders, paths["orders"], provenance)
src/crypto_hedge_fund/artifacts/writers.py:72:        self.write_frame(result.fills, paths["fills"], provenance)
src/crypto_hedge_fund/metrics/performance.py:36:def calculate_performance_metrics(
src/crypto_hedge_fund/metrics/performance.py:98:            benchmark = benchmark.reindex(nav.index).ffill()
src/crypto_hedge_fund/metrics/__init__.py:3:from crypto_hedge_fund.metrics.performance import calculate_performance_metrics
src/crypto_hedge_fund/metrics/__init__.py:5:__all__ = ["calculate_performance_metrics"]
