## main
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_lint.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_lint.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_test.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_test.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_final_test_state_probe.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_focused_level3_pytest.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_git_status_after_gates.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_git_visibility_level3.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_level3_artifact_contract.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_level3_artifact_contract_v2.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_level3_gross_net_cost_probe.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_level3_no_final_metrics_probe.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_level3_trace_probe.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_level3_trace_probe_v2.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_make_experiments_val.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_make_lint.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_make_test.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_uv_sync_frozen.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/uv_sync_frozen.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/uv_sync_frozen.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/focused_level3_pytest.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/focused_level3_pytest.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/git_status_after_restore.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/level3_net_gross_cost_probe.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/level3_net_gross_cost_probe.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/make_experiments_val.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/make_lint.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/make_lint.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/make_test.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/make_test.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/uv_sync_frozen.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/uv_sync_frozen.status
?? src/crypto_hedge_fund/experiments/level_3.py
?? tests/unit/test_level3_validation.py
