$ git status --short --branch --untracked-files=all
## main
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/artifact_inspection_level3.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/artifact_inspection_level3.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/focused_level3_pytest.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/focused_level3_pytest.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/git_visibility_level3_artifacts.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/git_visibility_level3_artifacts.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_experiments_val.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_lint.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_lint.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_test.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/make_test.status
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_final_test_state_probe.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_focused_level3_pytest.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_git_status_after_gates.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_git_visibility_level3.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_level3_artifact_contract.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_level3_artifact_contract_v2.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_level3_gross_net_cost_probe.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_level3_no_final_metrics_probe.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_level3_trace_probe.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_level3_trace_probe_v2.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_make_experiments_val.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_make_lint.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_make_test.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/qa_uv_sync_frozen.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/uv_sync_frozen.log
?? reports/agent_reports/stage_07_level3_validation/attempt_01/command_logs/uv_sync_frozen.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_allocator_cvar_sed.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_allocator_cvar_sed.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_focused_pytest.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_focused_pytest.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_git_diff_status.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_git_diff_status.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_level3_artifact_probe.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_level3_artifact_probe.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_level3_artifact_probe_v2.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_level3_artifact_probe_v2.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_level3_artifact_probe_v3.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_level3_artifact_probe_v3.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_level3_artifact_probe_v4.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_level3_artifact_probe_v4.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_level3_sed.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_level3_sed.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_level3_test_sed.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_level3_test_sed.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_targeted_rg.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/arch_targeted_rg.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/focused_level3_pytest.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/focused_level3_pytest.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/git_status_after_restore.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/git_status_after_restore.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/level3_net_gross_cost_probe.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/level3_net_gross_cost_probe.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/make_experiments_val.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/make_lint.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/make_lint.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/make_test.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/make_test.status
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/qa_focused_level3_pytest.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/qa_git_status_visibility.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/qa_level3_net_gross_cost_probe.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/qa_level3_net_gross_cost_probe_v2.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/qa_make_experiments_val.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/qa_make_lint.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/qa_make_test.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/qa_uv_sync_frozen.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/uv_sync_frozen.log
?? reports/agent_reports/stage_07_level3_validation/attempt_02/command_logs/uv_sync_frozen.status
?? src/crypto_hedge_fund/experiments/level_3.py
?? tests/unit/test_level3_validation.py

$ git check-ignore -v level_3 artifacts (no output means visible)
.gitignore:31:!artifacts/metrics/level_3.csv*	artifacts/metrics/level_3.csv
.gitignore:36:!artifacts/equity/level_3.parquet*	artifacts/equity/level_3.parquet
.gitignore:41:!artifacts/weights/level_3.parquet*	artifacts/weights/level_3.parquet
.gitignore:46:!artifacts/orders/level_3.parquet*	artifacts/orders/level_3.parquet
.gitignore:51:!artifacts/fills/level_3.parquet*	artifacts/fills/level_3.parquet
.gitignore:56:!artifacts/figures/level_3_*.png*	artifacts/figures/level_3_equity_curve.png
.gitignore:64:!artifacts/monitoring/level_3_*	artifacts/monitoring/level_3_decision_trace.json
.gitignore:64:!artifacts/monitoring/level_3_*	artifacts/monitoring/level_3_universe_selection.csv
.gitignore:64:!artifacts/monitoring/level_3_*	artifacts/monitoring/level_3_final_vintage_plan.json

$ git ls-files --others --exclude-standard level_3 artifacts
artifacts/equity/level_3.parquet
artifacts/equity/level_3.parquet.metadata.json
artifacts/figures/level_3_equity_curve.png
artifacts/figures/level_3_equity_curve.png.metadata.json
artifacts/fills/level_3.parquet
artifacts/fills/level_3.parquet.metadata.json
artifacts/metrics/level_3.csv
artifacts/metrics/level_3.csv.metadata.json
artifacts/monitoring/level_3_decision_trace.json
artifacts/monitoring/level_3_decision_trace.json.metadata.json
artifacts/monitoring/level_3_final_vintage_plan.json
artifacts/monitoring/level_3_final_vintage_plan.json.metadata.json
artifacts/monitoring/level_3_universe_selection.csv
artifacts/monitoring/level_3_universe_selection.csv.metadata.json
artifacts/orders/level_3.parquet
artifacts/orders/level_3.parquet.metadata.json
artifacts/weights/level_3.parquet
artifacts/weights/level_3.parquet.metadata.json

$ git diff --name-only -- artifacts level_1/level_2 check
artifacts/equity/level_1.parquet
artifacts/equity/level_1.parquet.metadata.json
artifacts/equity/level_2.parquet
artifacts/equity/level_2.parquet.metadata.json
artifacts/figures/level_1_equity_curve.png.metadata.json
artifacts/figures/level_2_equity_curve.png.metadata.json
artifacts/fills/level_1.parquet
artifacts/fills/level_1.parquet.metadata.json
artifacts/fills/level_2.parquet
artifacts/fills/level_2.parquet.metadata.json
artifacts/metrics/level_1.csv
artifacts/metrics/level_1.csv.metadata.json
artifacts/metrics/level_2.csv
artifacts/metrics/level_2.csv.metadata.json
artifacts/monitoring/level_1_decision_trace.json
artifacts/monitoring/level_2_decision_trace.json
artifacts/monitoring/level_2_fit_audit.parquet.metadata.json
artifacts/monitoring/level_2_model_predictions.parquet
artifacts/monitoring/level_2_model_predictions.parquet.metadata.json
artifacts/monitoring/level_2_robustness.json
artifacts/orders/level_1.parquet
artifacts/orders/level_1.parquet.metadata.json
artifacts/orders/level_2.parquet
artifacts/orders/level_2.parquet.metadata.json
artifacts/weights/level_1.parquet
artifacts/weights/level_1.parquet.metadata.json
artifacts/weights/level_2.parquet
artifacts/weights/level_2.parquet.metadata.json

$ git ls-files artifacts level_1/level_2 tracked changed check
 M artifacts/equity/level_1.parquet
 M artifacts/equity/level_1.parquet.metadata.json
 M artifacts/equity/level_2.parquet
 M artifacts/equity/level_2.parquet.metadata.json
 M artifacts/figures/level_1_equity_curve.png.metadata.json
 M artifacts/figures/level_2_equity_curve.png.metadata.json
 M artifacts/fills/level_1.parquet
 M artifacts/fills/level_1.parquet.metadata.json
 M artifacts/fills/level_2.parquet
 M artifacts/fills/level_2.parquet.metadata.json
 M artifacts/metrics/level_1.csv
 M artifacts/metrics/level_1.csv.metadata.json
 M artifacts/metrics/level_2.csv
 M artifacts/metrics/level_2.csv.metadata.json
 M artifacts/monitoring/level_1_decision_trace.json
 M artifacts/monitoring/level_2_decision_trace.json
 M artifacts/monitoring/level_2_fit_audit.parquet.metadata.json
 M artifacts/monitoring/level_2_model_predictions.parquet
 M artifacts/monitoring/level_2_model_predictions.parquet.metadata.json
 M artifacts/monitoring/level_2_robustness.json
 M artifacts/orders/level_1.parquet
 M artifacts/orders/level_1.parquet.metadata.json
 M artifacts/orders/level_2.parquet
 M artifacts/orders/level_2.parquet.metadata.json
 M artifacts/weights/level_1.parquet
 M artifacts/weights/level_1.parquet.metadata.json
 M artifacts/weights/level_2.parquet
 M artifacts/weights/level_2.parquet.metadata.json

[exit_status=0]
