## main
 M artifacts/orders/level_5.parquet.metadata.json
 M artifacts/weights/level_1.parquet
 M artifacts/weights/level_1.parquet.metadata.json
 M artifacts/weights/level_2.parquet
 M artifacts/weights/level_2.parquet.metadata.json
 M artifacts/weights/level_3.parquet
 M artifacts/weights/level_3.parquet.metadata.json
 M artifacts/weights/level_4.parquet
 M artifacts/weights/level_4.parquet.metadata.json
 M artifacts/weights/level_5.parquet
 M artifacts/weights/level_5.parquet.metadata.json
 M src/crypto_hedge_fund/cli.py
 M src/crypto_hedge_fund/data/validation.py
 M tests/unit/test_data_layer.py
?? artifacts/final_test_lock.json
?? artifacts/final_test_lock.json.metadata.json
?? artifacts/monitoring/level_5_data_pair_count_proof.json
?? configs/validation_selected.yaml
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/ARCHITECTURE_REVIEW.md
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/QA_REPORT.md
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/TEAMLEAD_DECISION.md
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/arch_final_test_guard_probe.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/arch_final_test_guard_probe.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/arch_git_status.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/arch_git_status.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/arch_lock_probe.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/arch_lock_probe.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/arch_pair_proof_hash_mismatch.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/arch_pair_proof_hash_mismatch.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/arch_pytest_pretest_freeze.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/arch_pytest_pretest_freeze.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/arch_quarantine_artifact_scan.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/arch_quarantine_artifact_scan.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_git_status_scope_noise.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_git_status_scope_noise.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_git_visibility_probe.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_git_visibility_probe.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_git_visibility_probe_v2.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_git_visibility_probe_v2.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_lock_hash_quarantine_probe.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_lock_hash_quarantine_probe.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_make_experiments_val.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_make_experiments_val.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_make_lint.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_make_lint.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_make_pretest_freeze.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_make_pretest_freeze.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_make_test.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_make_test.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_make_validate_data.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_make_validate_data.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_pretest_failure_behavior_tests.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_pretest_failure_behavior_tests.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_uv_sync_frozen.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_01/command_logs/qa_uv_sync_frozen.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/focused_pretest_final_lock_pytest.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/focused_pretest_final_lock_pytest.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/git_status_short_branch_untracked.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/git_status_short_branch_untracked.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/lock_validation_probe.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/lock_validation_probe.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/make_experiments_val.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/make_lint.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/make_lint.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/make_lint_initial_fail.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/make_lint_initial_fail.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/make_pretest_freeze.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/make_pretest_freeze.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/make_pretest_freeze_initial_fail.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/make_pretest_freeze_initial_fail.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/make_test.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/make_test.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/make_validate_data.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/make_validate_data.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/proof_collision_make_validate_data.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/proof_collision_make_validate_data.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/proof_collision_probe.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/proof_collision_probe.status
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/proof_collision_probe_before.json
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/uv_sync_frozen.log
?? reports/agent_reports/stage_10_pretest_freeze/attempt_02/command_logs/uv_sync_frozen.status
?? src/crypto_hedge_fund/pretest_lock.py
?? tests/unit/test_pretest_freeze.py
