HEAD=4719e135667647ec595964581745f6822eb40be9
branch=main

final_test_lock_exists=no

forbidden_command_scan_make_final_test_logs=reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_make_experiments_val.log:6:  "final_test_exposure": "NOT_EXPOSED",
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_final_quarantine_status.log:4:final_test_lock_exists=no
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_final_quarantine_status.log:6:forbidden_command_scan_make_final_test_logs=reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_make_experiments_val.log:6:  "final_test_exposure": "NOT_EXPOSED",
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_artifact_inventory_provenance_cadence.log:28:      "provenance_final_test_lock_hash",
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_metrics_columns_probe.log:4:head_json= [{"approach":"technical_sma","selected_for_level_2":false,"total_return":0.4524921162,"roi":0.4524921162,"cagr":0.4510114851,"volatility":0.3992884264,"sharpe":1.132718099,"sortino":1.0221665318,"downside_deviation":0.4424731326,"calmar":1.3138301046,"max_drawdown":-0.3432799138,"drawdown_duration":252.0,"var_95":0.0332298711,"cvar_95":0.0486672239,"turnover":13.3848675292,"average_exposure":0.5555757781,"trade_count":238.0,"fees":15686.2467724079,"slippage":7843.1233862039,"total_cost":23529.3701586118,"average_cash_exposure":0.4444242219,"average_concentration_hhi":0.5222901378,"average_effective_n":3.3872142629,"max_symbol_weight":0.9964872572,"average_risky_weight_contribution_btc_usdt":0.6393442623,"benchmark_total_return":1.1903213195,"benchmark_cagr":1.185634217,"benchmark_volatility":0.5302019793,"excess_total_return":-0.7378292033,"tracking_error":0.331148966,"information_ratio":-1.4236393973,"net_total_return":0.4524921162,"net_roi":0.4524921162,"net_cagr":0.4510114851,"net_volatility":0.3992884264,"net_sharpe":1.132718099,"net_sortino":1.0221665318,"net_downside_deviation":0.4424731326,"net_calmar":1.3138301046,"net_max_drawdown":-0.3432799138,"net_drawdown_duration":252.0,"net_var_95":0.0332298711,"net_cvar_95":0.0486672239,"net_turnover":13.3848675292,"net_average_exposure":0.5555757781,"net_trade_count":238.0,"net_fees":15686.2467724079,"net_slippage":7843.1233862039,"net_total_cost":23529.3701586118,"net_average_cash_exposure":0.4444242219,"net_average_concentration_hhi":0.5222901378,"net_average_effective_n":3.3872142629,"net_max_symbol_weight":0.9964872572,"net_average_risky_weight_contribution_btc_usdt":0.6393442623,"net_benchmark_total_return":1.1903213195,"net_benchmark_cagr":1.185634217,"net_benchmark_volatility":0.5302019793,"net_excess_total_return":-0.7378292033,"net_tracking_error":0.331148966,"net_information_ratio":-1.4236393973,"gross_total_return":0.4796616983,"gross_roi":0.4796616983,"gross_cagr":0.4780785256,"gross_volatility":0.3994735816,"gross_sharpe":1.1787851463,"gross_sortino":1.038917149,"gross_downside_deviation":0.4532541645,"gross_calmar":1.4253599779,"gross_max_drawdown":-0.3354089725,"gross_drawdown_duration":252.0,"gross_var_95":0.0330689327,"gross_cvar_95":0.0485825688,"gross_turnover":13.3815414866,"gross_average_exposure":0.5555458313,"gross_trade_count":238.0,"gross_fees":0.0,"gross_slippage":0.0,"gross_total_cost":0.0,"gross_average_cash_exposure":0.4444541687,"gross_average_concentration_hhi":0.5222444268,"gross_average_effective_n":3.3884046735,"gross_max_symbol_weight":0.995,"gross_average_risky_weight_contribution_btc_usdt":0.6393442623,"gross_benchmark_total_return":1.1903213195,"gross_benchmark_cagr":1.185634217,"gross_benchmark_volatility":0.5302019793,"gross_excess_total_return":-0.7106596212,"gross_tracking_error":0.3310188464,"gross_information_ratio":-1.36797171,"gross_to_net_total_return_decay":0.0271695821,"provenance_level":"level_2","provenance_run_label":"level_2_validation_agent_ensemble","provenance_split":"validation","provenance_data_hash":"9f539f38394240f5dcd922b23d234008a84a357c38ef9f2d8197acfab80d7e14","provenance_config_hash":"8d6e1480d725b4fd5bd4dfd4ff8045ae5d7724818daac227ff37f6ac3c9acd57","provenance_git_commit":"4719e135667647ec595964581745f6822eb40be9","provenance_period_start":"2024-01-01","provenance_period_end":"2024-12-31","provenance_benchmark":"broker_costed_buy_and_hold","provenance_seed":42,"provenance_final_test_lock_hash":null,"provenance_git_worktree_dirty":true,"provenance_git_diff_sha256":"1642ea004f9bbfb6c908cb90520f37adad2df07ba3643195290922c3d7056421","provenance_created_at_utc":"2026-06-21T01:24:51+00:00","provenance_artifact_schema_version":"stage3-execution-artifacts-v1","provenance_cost_assumptions":"{\"fee_bps_one_way\": 10.0, \"slippage_bps_one_way\": 5.0}","provenance_warnings":"[\"validation_only_no_final_test_metrics\", \"survivorship_bias_active_markets\", \"model_selection_validation_only\", \"symbol=BTC\/USDT\", \"train_start=2021-01-01\", \"target_threshold_return=0.00200000\", \"selected_approach=agent_ensemble\", \"ml_refit_frequency=monthly\", \"econometric_refit_frequency=daily_causal\"]","predictive_directional_accuracy":null,"predictive_coverage":null,"predictive_mean_forecast_volatility":null,"predictive_log_loss":null,"predictive_brier_score":null,"predictive_positive_rate":null,"predictive_roc_auc":null,"predictive_pr_auc":null,"predictive_precision_at_threshold":null,"predictive_recall_at_threshold":null,"predictive_calibration_mae":null,"predictive_seed_count":null},{"approach":"econometric_ar_garch","selected_for_level_2":false,"total_return":0.0271820157,"roi":0.0271820157,"cagr":0.0271067503,"volatility":0.0475093865,"sharpe":0.5880966725,"sortino":0.7778487991,"downside_deviation":0.0359197214,"calmar":0.8023837502,"max_drawdown":-0.0337827758,"drawdown_duration":249.0,"var_95":0.0022773302,"cvar_95":0.0055567244,"turnover":24.1798722641,"average_exposure":0.0421069948,"trade_count":320.0,"fees":24739.782084839,"slippage":12369.8910424195,"total_cost":37109.6731272586,"average_cash_exposure":0.9578930052,"average_concentration_hhi":0.0061365713,"average_effective_n":1181328552131167.75,"max_symbol_weight":0.3475054633,"average_risky_weight_contribution_btc_usdt":0.6584699454,"benchmark_total_return":1.1903213195,"benchmark_cagr":1.185634217,"benchmark_volatility":0.5302019793,"excess_total_return":-1.1631393037,"tracking_error":0.504626401,"information_ratio":-1.7751307259,"net_total_return":0.0271820157,"net_roi":0.0271820157,"net_cagr":0.0271067503,"net_volatility":0.0475093865,"net_sharpe":0.5880966725,"net_sortino":0.7778487991,"net_downside_deviation":0.0359197214,"net_calmar":0.8023837502,"net_max_drawdown":-0.0337827758,"net_drawdown_duration":249.0,"net_var_95":0.0022773302,"net_cvar_95":0.0055567244,"net_turnover":24.1798722641,"net_average_exposure":0.0421069948,"net_trade_count":320.0,"net_fees":24739.782084839,"net_slippage":12369.8910424195,"net_total_cost":37109.6731272586,"net_average_cash_exposure":0.9578930052,"net_average_concentration_hhi":0.0061365713,"net_average_effective_n":1181328552131167.75,"net_max_symbol_weight":0.3475054633,"net_average_risky_weight_contribution_btc_usdt":0.6584699454,"net_benchmark_total_return":1.1903213195,"net_benchmark_cagr":1.185634217,"net_benchmark_volatility":0.5302019793,"net_excess_total_return":-1.1631393037,"net_tracking_error":0.504626401,"net_information_ratio":-1.7751307259,"gross_total_return":0.0649829816,"gross_roi":0.0649829816,"gross_cagr":0.0647998005,"gross_volatility":0.0476090007,"gross_sharpe":1.3461404433,"gross_sortino":1.358305705,"gross_downside_deviation":0.0471826048,"gross_calmar":2.6181612529,"gross_max_drawdown":-0.0247501182,"gross_drawdown_duration":216.0,"gross_var_95":0.0021012706,"gross_cvar_95":0.0053065597,"gross_turnover":24.1773132654,"gross_average_exposure":0.0420988182,"gross_trade_count":320.0,"gross_fees":0.0,"gross_slippage":0.0,"gross_total_cost":0.0,"gross_average_cash_exposure":0.9579011818,"gross_average_concentration_hhi":0.0061333818,"gross_average_effective_n":1181470684233681.25,"gross_max_symbol_weight":0.3473478627,"gross_average_risky_weight_contribution_btc_usdt":0.6584699454,"gross_benchmark_total_return":1.1903213195,"gross_benchmark_cagr":1.185634217,"gross_benchmark_volatility":0.5302019793,"gross_excess_total_return":-1.1253383378,"gross_tracking_error":0.5046950385,"gross_information_ratio":-1.7032652885,"gross_to_net_total_return_decay":0.0378009659,"provenance_level":"level_2","provenance_run_label":"level_2_validation_agent_ensemble","provenance_split":"validation","provenance_data_hash":"9f539f38394240f5dcd922b23d234008a84a357c38ef9f2d8197acfab80d7e14","provenance_config_hash":"8d6e1480d725b4fd5bd4dfd4ff8045ae5d7724818daac227ff37f6ac3c9acd57","provenance_git_commit":"4719e135667647ec595964581745f6822eb40be9","provenance_period_start":"2024-01-01","provenance_period_end":"2024-12-31","provenance_benchmark":"broker_costed_buy_and_hold","provenance_seed":42,"provenance_final_test_lock_hash":null,"provenance_git_worktree_dirty":true,"provenance_git_diff_sha256":"1642ea004f9bbfb6c908cb90520f37adad2df07ba3643195290922c3d7056421","provenance_created_at_utc":"2026-06-21T01:24:51+00:00","provenance_artifact_schema_version":"stage3-execution-artifacts-v1","provenance_cost_assumptions":"{\"fee_bps_one_way\": 10.0, \"slippage_bps_one_way\": 5.0}","provenance_warnings":"[\"validation_only_no_final_test_metrics\", \"survivorship_bias_active_markets\", \"model_selection_validation_only\", \"symbol=BTC\/USDT\", \"train_start=2021-01-01\", \"target_threshold_return=0.00200000\", \"selected_approach=agent_ensemble\", \"ml_refit_frequency=monthly\", \"econometric_refit_frequency=daily_causal\"]","predictive_directional_accuracy":0.501369863,"predictive_coverage":1.0,"predictive_mean_forecast_volatility":0.0289994654,"predictive_log_loss":null,"predictive_brier_score":null,"predictive_positive_rate":null,"predictive_roc_auc":null,"predictive_pr_auc":null,"predictive_precision_at_threshold":null,"predictive_recall_at_threshold":null,"predictive_calibration_mae":null,"predictive_seed_count":null},{"approach":"ml_logistic","selected_for_level_2":false,"total_return":0.0140775439,"roi":0.0140775439,"cagr":0.014038812,"volatility":0.0099125902,"sharpe":1.4152216101,"sortino":2.0592239979,"downside_deviation":0.0068125235,"calmar":5.0671813012,"max_drawdown":-0.0027705367,"drawdown_duration":102.0,"var_95":0.0001047616,"cvar_95":0.0005950391,"turnover":2.3720442441,"average_exposure":0.003914855,"trade_count":182.0,"fees":2393.7289970628,"slippage":1196.8644985314,"total_cost":3590.5934955942,"average_cash_exposure":0.996085145,"average_concentration_hhi":0.0001840948,"average_effective_n":70506980048.2196502686,"max_symbol_weight":0.1275422918,"average_risky_weight_contribution_btc_usdt":0.3169398907,"benchmark_total_return":1.1903213195,"benchmark_cagr":1.185634217,"benchmark_volatility":0.5302019793,"excess_total_return":-1.1762437755,"tracking_error":0.5267912739,"information_ratio":-1.7268498452,"net_total_return":0.0140775439,"net_roi":0.0140775439,"net_cagr":0.014038812,"net_volatility":0.0099125902,"net_sharpe":1.4152216101,"net_sortino":2.0592239979,"net_downside_deviation":0.0068125235,"net_calmar":5.0671813012,"net_max_drawdown":-0.0027705367,"net_drawdown_duration":102.0,"net_var_95":0.0001047616,"net_cvar_95":0.0005950391,"net_turnover":2.3720442441,"net_average_exposure":0.003914855,"net_trade_count":182.0,"net_fees":2393.7289970628,"net_slippage":1196.8644985314,"net_total_cost":3590.5934955942,"net_average_cash_exposure":0.996085145,"net_average_concentration_hhi":0.0001840948,"net_average_effective_n":70506980048.2196502686,"net_max_symbol_weight":0.1275422918,"net_average_risky_weight_contribution_btc_usdt":0.3169398907,"net_benchmark_total_return":1.1903213195,"net_benchmark_cagr":1.185634217,"net_benchmark_volatility":0.5302019793,"net_excess_total_return":-1.1762437755,"net_tracking_error":0.5267912739,"net_information_ratio":-1.7268498452,"gross_total_return":0.0176903663,"gross_roi":0.0176903663,"gross_cagr":0.0176416081,"gross_volatility":0.010118482,"gross_sharpe":1.7381113301,"gross_sortino":1.6909877777,"gross_downside_deviation":0.0104004585,"gross_calmar":7.2452729425,"gross_max_drawdown":-0.0024349128,"gross_drawdown_duration":100.0,"gross_var_95":0.000060027,"gross_cvar_95":0.0005516057,"gross_turnover":2.3719744634,"gross_average_exposure":0.0039146191,"gross_trade_count":182.0,"gross_fees":0.0,"gross_slippage":0.0,"gross_total_cost":0.0,"gross_average_cash_exposure":0.9960853809,"gross_average_concentration_hhi":0.0001840619,"gross_average_effective_n":70507022031.8881225586,"gross_max_symbol_weight":0.1275213843,"gross_average_risky_weight_contribution_btc_usdt":0.3169398907,"gross_benchmark_total_return":1.1903213195,"gross_benchmark_cagr":1.185634217,"gross_benchmark_volatility":0.5302019793,"gross_excess_total_return":-1.1726309531,"gross_tracking_error":0.5268942468,"gross_information_ratio":-1.7197585647,"gross_to_net_total_return_decay":0.0036128224,"provenance_level":"level_2","provenance_run_label":"level_2_validation_agent_ensemble","provenance_split":"validation","provenance_data_hash":"9f539f38394240f5dcd922b23d234008a84a357c38ef9f2d8197acfab80d7e14","provenance_config_hash":"8d6e1480d725b4fd5bd4dfd4ff8045ae5d7724818daac227ff37f6ac3c9acd57","provenance_git_commit":"4719e135667647ec595964581745f6822eb40be9","provenance_period_start":"2024-01-01","provenance_period_end":"2024-12-31","provenance_benchmark":"broker_costed_buy_and_hold","provenance_seed":42,"provenance_final_test_lock_hash":null,"provenance_git_worktree_dirty":true,"provenance_git_diff_sha256":"1642ea004f9bbfb6c908cb90520f37adad2df07ba3643195290922c3d7056421","provenance_created_at_utc":"2026-06-21T01:24:51+00:00","provenance_artifact_schema_version":"stage3-execution-artifacts-v1","provenance_cost_assumptions":"{\"fee_bps_one_way\": 10.0, \"slippage_bps_one_way\": 5.0}","provenance_warnings":"[\"validation_only_no_final_test_metrics\", \"survivorship_bias_active_markets\", \"model_selection_validation_only\", \"symbol=BTC\/USDT\", \"train_start=2021-01-01\", \"target_threshold_return=0.00200000\", \"selected_approach=agent_ensemble\", \"ml_refit_frequency=monthly\", \"econometric_refit_frequency=daily_causal\"]","predictive_directional_accuracy":null,"predictive_coverage":null,"predictive_mean_forecast_volatility":null,"predictive_log_loss":0.6887904714,"predictive_brier_score":0.2478340826,"predictive_positive_rate":0.4767123288,"predictive_roc_auc":0.5424866101,"predictive_pr_auc":0.5446302637,"predictive_precision_at_threshold":0.5641025641,"predictive_recall_at_threshold":0.3793103448,"predictive_calibration_mae":0.0307911307,"predictive_seed_count":3.0},{"approach":"ml_hist_gradient_boosting","selected_for_level_2":false,"total_return":0.0283782215,"roi":0.0283782215,"cagr":0.0282995985,"volatility":0.0208353917,"sharpe":1.3534302463,"sortino":1.950281481,"downside_deviation":0.0144590663,"calmar":2.7082575222,"max_drawdown":-0.010449375,"drawdown_duration":94.0,"var_95":0.0002769382,"cvar_95":0.0012022852,"turnover":5.766627619,"average_exposure":0.0105524406,"trade_count":163.0,"fees":5866.5443469903,"slippage":2933.2721734951,"total_cost":8799.8165204854,"average_cash_exposure":0.9894475594,"average_concentration_hhi":0.0012536955,"average_effective_n":96812116488.8991546631,"max_symbol_weight":0.3263066147,"average_risky_weight_contribution_btc_usdt":0.281420765,"benchmark_total_return":1.1903213195,"benchmark_cagr":1.185634217,"benchmark_volatility":0.5302019793,"excess_total_return":-1.161943098,"tracking_error":0.5245328066,"information_ratio":-1.7072691757,"net_total_return":0.0283782215,"net_roi":0.0283782215,"net_cagr":0.0282995985,"net_volatility":0.0208353917,"net_sharpe":1.3534302463,"net_sortino":1.950281481,"net_downside_deviation":0.0144590663,"net_calmar":2.7082575222,"net_max_drawdown":-0.010449375,"net_drawdown_duration":94.0,"net_var_95":0.0002769382,"net_cvar_95":0.0012022852,"net_turnover":5.766627619,"net_average_exposure":0.0105524406,"net_trade_count":163.0,"net_fees":5866.5443469903,"net_slippage":2933.2721734951,"net_total_cost":8799.8165204854,"net_average_cash_exposure":0.9894475594,"net_average_concentration_hhi":0.0012536955,"net_average_effective_n":96812116488.8991546631,"net_max_symbol_weight":0.3263066147,"net_average_risky_weight_contribution_btc_usdt":0.281420765,"net_benchmark_total_return":1.1903213195,"net_benchmark_cagr":1.185634217,"net_benchmark_volatility":0.5302019793,"net_excess_total_return":-1.161943098,"net_tracking_error":0.5245328066,"net_information_ratio":-1.7072691757,"gross_total_return":0.0373032815,"gross_roi":0.0373032815,"gross_cagr":0.0371994874,"gross_volatility":0.0212043131,"gross_sharpe":1.7378054524,"gross_sortino":1.6665576695,"gross_downside_deviation":0.0221108286,"gross_calmar":3.8056060905,"gross_max_drawdown":-0.009774918,"gross_drawdown_duration":31.0,"gross_var_95":0.0001879535,"gross_cvar_95":0.001112794,"gross_turnover":5.766018843,"gross_average_exposure":0.0105506928,"gross_trade_count":163.0,"gross_fees":0.0,"gross_slippage":0.0,"gross_total_cost":0.0,"gross_average_cash_exposure":0.9894493072,"gross_average_concentration_hhi":0.0012530568,"gross_average_effective_n":96813186946.7627410889,"gross_max_symbol_weight":0.3261469788,"gross_average_risky_weight_contribution_btc_usdt":0.281420765,"gross_benchmark_total_return":1.1903213195,"gross_benchmark_cagr":1.185634217,"gross_benchmark_volatility":0.5302019793,"gross_excess_total_return":-1.1530180379,"gross_tracking_error":0.5246833638,"gross_information_ratio":-1.6902936742,"gross_to_net_total_return_decay":0.0089250601,"provenance_level":"level_2","provenance_run_label":"level_2_validation_agent_ensemble","provenance_split":"validation","provenance_data_hash":"9f539f38394240f5dcd922b23d234008a84a357c38ef9f2d8197acfab80d7e14","provenance_config_hash":"8d6e1480d725b4fd5bd4dfd4ff8045ae5d7724818daac227ff37f6ac3c9acd57","provenance_git_commit":"4719e135667647ec595964581745f6822eb40be9","provenance_period_start":"2024-01-01","provenance_period_end":"2024-12-31","provenance_benchmark":"broker_costed_buy_and_hold","provenance_seed":42,"provenance_final_test_lock_hash":null,"provenance_git_worktree_dirty":true,"provenance_git_diff_sha256":"1642ea004f9bbfb6c908cb90520f37adad2df07ba3643195290922c3d7056421","provenance_created_at_utc":"2026-06-21T01:24:51+00:00","provenance_artifact_schema_version":"stage3-execution-artifacts-v1","provenance_cost_assumptions":"{\"fee_bps_one_way\": 10.0, \"slippage_bps_one_way\": 5.0}","provenance_warnings":"[\"validation_only_no_final_test_metrics\", \"survivorship_bias_active_markets\", \"model_selection_validation_only\", \"symbol=BTC\/USDT\", \"train_start=2021-01-01\", \"target_threshold_return=0.00200000\", \"selected_approach=agent_ensemble\", \"ml_refit_frequency=monthly\", \"econometric_refit_frequency=daily_causal\"]","predictive_directional_accuracy":null,"predictive_coverage":null,"predictive_mean_forecast_volatility":null,"predictive_log_loss":0.6899573892,"predictive_brier_score":0.2478783863,"predictive_positive_rate":0.4767123288,"predictive_roc_auc":0.5855449239,"predictive_pr_auc":0.5579688157,"predictive_precision_at_threshold":0.5714285714,"predictive_recall_at_threshold":0.3448275862,"predictive_calibration_mae":0.0548504231,"predictive_seed_count":3.0},{"approach":"agent_ensemble","selected_for_level_2":true,"total_return":0.028173852,"roi":0.028173852,"cagr":0.0280958029,"volatility":0.0253123134,"sharpe":1.1103129407,"sortino":1.0342842284,"downside_deviation":0.0271729843,"calmar":1.2241441469,"max_drawdown":-0.0229513844,"drawdown_duration":251.0,"var_95":0.0018083298,"cvar_95":0.0030517709,"turnover":2.6370821045,"average_exposure":0.0343056089,"trade_count":239.0,"fees":2679.4984281148,"slippage":1339.7492140574,"total_cost":4019.2476421722,"average_cash_exposure":0.9656943911,"average_concentration_hhi":0.0020643901,"average_effective_n":2871.9319014333,"max_symbol_weight":0.0890792686,"average_risky_weight_contribution_btc_usdt":0.6256830601,"benchmark_total_return":1.1903213195,"benchmark_cagr":1.185634217,"benchmark_volatility":0.5302019793,"excess_total_return":-1.1621474675,"tracking_error":0.5108150441,"information_ratio":-1.7533026147,"net_total_return":0.028173852,"net_roi":0.028173852,"net_cagr":0.0280958029,"net_volatility":0.0253123134,"net_sharpe":1.1103129407,"net_sortino":1.0342842284,"net_downside_deviation":0.0271729843,"net_calmar":1.2241441469,"net_max_drawdown":-0.0229513844,"net_drawdown_duration":251.0,"net_var_95":0.0018083298,"net_cvar_95":0.0030517709,"net_turnover":2.6370821045,"net_average_exposure":0.0343056089,"net_trade_count":239.0,"net_fees":2679.4984281148,"net_slippage":1339.7492140574,"net_total_cost":4019.2476421722,"net_average_cash_exposure":0.9656943911,"net_average_concentration_hhi":0.0020643901,"net_average_effective_n":2871.9319014333,"net_max_symbol_weight":0.0890792686,"net_average_risky_weight_contribution_btc_usdt":0.6256830601,"net_benchmark_total_return":1.1903213195,"net_benchmark_cagr":1.185634217,"net_benchmark_volatility":0.5302019793,"net_excess_total_return":-1.1621474675,"net_tracking_error":0.5108150441,"net_information_ratio":-1.7533026147,"gross_total_return":0.0321470772,"gross_roi":0.0321470772,"gross_cagr":0.0320578506,"gross_volatility":0.0253466391,"gross_sharpe":1.2610217525,"gross_sortino":1.1212147727,"gross_downside_deviation":0.0285071728,"gross_calmar":1.4971751038,"gross_max_drawdown":-0.0214122253,"gross_drawdown_duration":246.0,"gross_var_95":0.0017846368,"gross_cvar_95":0.0030357345,"gross_turnover":2.6370776472,"gross_average_exposure":0.0343050998,"gross_trade_count":239.0,"gross_fees":0.0,"gross_slippage":0.0,"gross_total_cost":0.0,"gross_average_cash_exposure":0.9656949002,"gross_average_concentration_hhi":0.0020643282,"gross_average_effective_n":2871.9616727702,"gross_max_symbol_weight":0.0890767771,"gross_average_risky_weight_contribution_btc_usdt":0.6256830601,"gross_benchmark_total_return":1.1903213195,"gross_benchmark_cagr":1.185634217,"gross_benchmark_volatility":0.5302019793,"gross_excess_total_return":-1.1581742423,"gross_tracking_error":0.5107934979,"gross_information_ratio":-1.7458234728,"gross_to_net_total_return_decay":0.0039732252,"provenance_level":"level_2","provenance_run_label":"level_2_validation_agent_ensemble","provenance_split":"validation","provenance_data_hash":"9f539f38394240f5dcd922b23d234008a84a357c38ef9f2d8197acfab80d7e14","provenance_config_hash":"8d6e1480d725b4fd5bd4dfd4ff8045ae5d7724818daac227ff37f6ac3c9acd57","provenance_git_commit":"4719e135667647ec595964581745f6822eb40be9","provenance_period_start":"2024-01-01","provenance_period_end":"2024-12-31","provenance_benchmark":"broker_costed_buy_and_hold","provenance_seed":42,"provenance_final_test_lock_hash":null,"provenance_git_worktree_dirty":true,"provenance_git_diff_sha256":"1642ea004f9bbfb6c908cb90520f37adad2df07ba3643195290922c3d7056421","provenance_created_at_utc":"2026-06-21T01:24:51+00:00","provenance_artifact_schema_version":"stage3-execution-artifacts-v1","provenance_cost_assumptions":"{\"fee_bps_one_way\": 10.0, \"slippage_bps_one_way\": 5.0}","provenance_warnings":"[\"validation_only_no_final_test_metrics\", \"survivorship_bias_active_markets\", \"model_selection_validation_only\", \"symbol=BTC\/USDT\", \"train_start=2021-01-01\", \"target_threshold_return=0.00200000\", \"selected_approach=agent_ensemble\", \"ml_refit_frequency=monthly\", \"econometric_refit_frequency=daily_causal\"]","predictive_directional_accuracy":null,"predictive_coverage":null,"predictive_mean_forecast_volatility":null,"predictive_log_loss":null,"predictive_brier_score":null,"predictive_positive_rate":null,"predictive_roc_auc":null,"predictive_pr_auc":null,"predictive_precision_at_threshold":null,"predictive_recall_at_threshold":null,"predictive_calibration_mae":null,"predictive_seed_count":null}]
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_metrics_columns_probe.log:16:  "final_test_lock_hash": null,
reports/agent_reports/stage_06_level2_validation/attempt_02/command_logs/qa_metrics_columns_probe.log:27:    "validation_only_no_final_test_metrics",

git_status_short_untracked_all:
 M .gitignore
 M artifacts/equity/level_1.parquet
 M artifacts/equity/level_1.parquet.metadata.json
 M artifacts/figures/level_1_equity_curve.png.metadata.json
 M artifacts/fills/level_1.parquet
 M artifacts/fills/level_1.parquet.metadata.json
 M artifacts/metrics/level_1.csv
 M artifacts/metrics/level_1.csv.metadata.json
 M artifacts/monitoring/level_1_decision_trace.json
 M artifacts/orders/level_1.parquet
 M artifacts/orders/level_1.parquet.metadata.json
 M artifacts/weights/level_1.parquet
 M artifacts/weights/level_1.parquet.metadata.json
 M configs/default.yaml
 M configs/fast.yaml
 M src/crypto_hedge_fund/agents/__init__.py
 M src/crypto_hedge_fund/cli.py
 M src/crypto_hedge_fund/experiments/__init__.py
?? artifacts/equity/level_2.parquet
?? artifacts/equity/level_2.parquet.metadata.json
?? artifacts/figures/level_2_equity_curve.png
?? artifacts/figures/level_2_equity_curve.png.metadata.json
?? artifacts/fills/level_2.parquet
?? artifacts/fills/level_2.parquet.metadata.json
?? artifacts/metrics/level_2.csv
?? artifacts/metrics/level_2.csv.metadata.json
?? artifacts/monitoring/level_2_decision_trace.json
?? artifacts/monitoring/level_2_fit_audit.parquet
?? artifacts/monitoring/level_2_fit_audit.parquet.metadata.json
?? artifacts/monitoring/level_2_model_predictions.parquet
?? artifacts/monitoring/level_2_model_predictions.parquet.metadata.json
?? artifacts/monitoring/level_2_robustness.json
?? artifacts/orders/level_2.parquet
?? artifacts/orders/level_2.parquet.metadata.json
?? artifacts/weights/level_2.parquet
?? artifacts/weights/level_2.parquet.metadata.json
?? reports/agent_reports/stage_06_level2_validation/attempt_01/ARCHITECTURE_REVIEW.md
?? reports/agent_reports/stage_06_level2_validation/attempt_01/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_06_level2_validation/attempt_01/QA_REPORT.md
?? reports/agent_reports/stage_06_level2_validation/attempt_01/TEAMLEAD_DECISION.md
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_artifact_probe.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_artifact_probe_columns.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_final_quarantine_scan.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_final_quarantine_scan_all.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_fit_cadence_probe.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_git_check_ignore_level2.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_git_status.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_gitignore_numbered.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_make_test.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_pytest_level2_validation.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_source_level2_experiment_numbered.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_source_level2_features_numbered.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/arch_uv_sync_frozen.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/artifact_inspection.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/git_check_ignore_level2_artifacts.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/make_lint.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/make_test.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/pytest_level2_validation.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/qa_artifact_inventory_inspection.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/qa_final_status_quarantine_snapshot.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/qa_focused_level2_pytest.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/qa_git_check_ignore_level2_artifacts.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/qa_git_check_ignore_level2_effective_probe.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/qa_make_experiments_val.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/qa_make_lint.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/qa_make_test.log
?? reports/agent_reports/stage_06_level2_validation/attempt_01/command_logs/qa_model_acceptance_probe.log
