## main
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_focused_level5_pytest.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_focused_level5_pytest.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_git_diff_stat.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_git_diff_stat.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_git_status.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_git_status.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_large_universe_monitoring_test_numbered.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_large_universe_monitoring_test_numbered.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_experiment_numbered.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_experiment_numbered.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_features_numbered.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_features_numbered.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_test_validation_numbered.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_test_validation_numbered.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_tests_numbered.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_level5_tests_numbered.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_experiments_val_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_experiments_val_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_experiments_val_level5_grep.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_experiments_val_level5_grep.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_lint_tail.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_lint_tail.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_test_tail.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_make_test_tail.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_post_risk_numbered_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_post_risk_numbered_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_pre_risk_numbered_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_pre_risk_numbered_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_rebalance_reason_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_rebalance_reason_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_risk_numbered_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_risk_numbered_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_tracked_diff.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_tracked_diff.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_universe_numbered_excerpt.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/arch_universe_numbered_excerpt.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/artifact_proof_scored_count_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/artifact_proof_scored_count_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/focused_level5_pytest.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/focused_level5_pytest.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/git_status_short_branch_untracked.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/git_status_short_branch_untracked.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/level1_4_restore.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/level1_4_restore_paths.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_experiments_val.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_lint.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_lint.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_test.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/make_test.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_focused_level5_pytest.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_focused_level5_pytest.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_git_visibility_and_drift.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_git_visibility_and_drift.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_level5_artifact_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_level5_artifact_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_level5_artifact_probe_v2.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_level5_artifact_probe_v2.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_level5_artifact_summary.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_level5_artifact_summary.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_level5_count_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_level5_count_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_experiments_val.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_experiments_val.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_lint.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_lint.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_test.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_make_test.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_uv_sync_frozen.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/qa_uv_sync_frozen.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/runtime_memory_health_alerts_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/runtime_memory_health_alerts_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/uv_sync_frozen.log
?? reports/agent_reports/stage_09_level5_validation/attempt_02/command_logs/uv_sync_frozen.status
?? reports/agent_reports/stage_09_level5_validation/attempt_03/IMPLEMENTATION_REPORT.md
?? reports/agent_reports/stage_09_level5_validation/attempt_03/command_logs/drift_check.log
?? reports/agent_reports/stage_09_level5_validation/attempt_03/command_logs/drift_check.status
?? reports/agent_reports/stage_09_level5_validation/attempt_03/command_logs/git_status_short_branch_untracked.log
?? reports/agent_reports/stage_09_level5_validation/attempt_03/command_logs/git_status_short_branch_untracked.status
?? reports/agent_reports/stage_09_level5_validation/attempt_03/command_logs/health_sidecar_ignore_check.log
?? reports/agent_reports/stage_09_level5_validation/attempt_03/command_logs/health_sidecar_ignore_check.status
?? reports/agent_reports/stage_09_level5_validation/attempt_03/command_logs/level1_4_restore.status
?? reports/agent_reports/stage_09_level5_validation/attempt_03/command_logs/level1_4_restore_paths.log
?? reports/agent_reports/stage_09_level5_validation/attempt_03/command_logs/level5_proof_count_quarantine_probe.log
?? reports/agent_reports/stage_09_level5_validation/attempt_03/command_logs/level5_proof_count_quarantine_probe.status
?? reports/agent_reports/stage_09_level5_validation/attempt_03/command_logs/make_experiments_val.log
?? reports/agent_reports/stage_09_level5_validation/attempt_03/command_logs/make_experiments_val.status
?? reports/agent_reports/stage_09_level5_validation/attempt_03/command_logs/qa_git_status_short_branch_untracked.log
?? reports/agent_reports/stage_09_level5_validation/attempt_03/command_logs/qa_level1_4_drift.log
?? src/crypto_hedge_fund/experiments/level_5.py
?? src/crypto_hedge_fund/features/level5.py
?? tests/unit/test_large_universe_monitoring.py
?? tests/unit/test_level5_validation.py
